心肌疾病,include_disease,心肌炎
心肌疾病,include_disease,限制型心肌病
心肌疾病,include_disease,肥厚型心肌病
心肌疾病,include_disease,扩张型心肌病
扩张型心肌病,disease_cause,Duchenne型肌营养不良
扩张型心肌病,disease_cause,单纯疱疹病毒
扩张型心肌病,disease_cause,流感病毒
扩张型心肌病,disease_cause,EB病毒
扩张型心肌病,disease_cause,过敏
扩张型心肌病,disease_cause,脊髓灰质炎病毒
扩张型心肌病,disease_cause,依米丁
扩张型心肌病,disease_cause,遗传
扩张型心肌病,disease_cause,蔥环类抗癌药物
扩张型心肌病,disease_cause,人疱疹病毒6型
扩张型心肌病,disease_cause,巨细胞性
扩张型心肌病,disease_cause,腺病毒
扩张型心肌病,disease_cause,人免疫缺陷病毒
扩张型心肌病,disease_cause,皮炎
扩张型心肌病,disease_cause,细小病毒B-19
扩张型心肌病,disease_cause,Backer型肌营养不良
扩张型心肌病,disease_cause,ECHO病毒
扩张型心肌病,disease_cause,甲状腺疾病
扩张型心肌病,disease_cause,克山病
扩张型心肌病,disease_cause,锂制剂
扩张型心肌病,disease_cause,嗜铬细胞瘤
扩张型心肌病,disease_cause,围生期
扩张型心肌病,disease_cause,柯萨奇病毒B
扩张型心肌病,disease_cause,嗜酒
扩张型心肌病,disease_cause,系统性血管炎
扩张型心肌病,disease_cause,多发性肌炎
扩张型心肌病,disease_cause,结节病
扩张型心肌病,disease_cause,巨细胞病毒
扩张型心肌病,disease_cause,系统性红斑狼疮
扩张型心肌病,disease_symtom,左心室射血分数显著降低 
扩张型心肌病,disease_symtom,舒张末期和收缩末期左心室容积增大
扩张型心肌病,disease_symtom,室内传导阻滞
扩张型心肌病,disease_symtom,左心室扩大
扩张型心肌病,disease_symtom,非持续性室速
扩张型心肌病,disease_symtom,外周水肿
扩张型心肌病,disease_symtom,心肌肌钙蛋白I轻度升高
扩张型心肌病,disease_symtom,肺毛细血管楔压增高
扩张型心肌病,disease_symtom,病理性Q波
扩张型心肌病,disease_symtom,下肢水肿
扩张型心肌病,disease_symtom,端坐呼吸
扩张型心肌病,disease_symtom,左心房压增高
扩张型心肌病,disease_symtom,胸腔积液
扩张型心肌病,disease_symtom,肺水肿
扩张型心肌病,disease_symtom,腹胀
扩张型心肌病,disease_symtom,心悸
扩张型心肌病,disease_symtom,脑钠肽（BNP）升高
扩张型心肌病,disease_symtom,左束支传导阻滞
扩张型心肌病,disease_symtom,头晕
扩张型心肌病,disease_symtom,活动耐量下降
扩张型心肌病,disease_symtom,夜间阵发性呼吸困难
扩张型心肌病,disease_symtom,瓣膜关闭不全
扩张型心肌病,disease_symtom,心影增大
扩张型心肌病,disease_symtom,肺瘀血
扩张型心肌病,disease_symtom,胆汁淤积
扩张型心肌病,disease_symtom,期前收缩
